[H[J



******************************************


	****ALIEN SHELL****



******************************************


USER is: @(null)
[H[J> /bin:
total 808
drwxr-xr-x    2 65534    65534         4096 Jun 13 14:28 .
drwxr-xr-x   20 0        0             4096 Jun 13 14:28 ..
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 arch -> /bin/busybox
-rwxr-xr-x    1 65534    65534       796240 Jan 24 07:45 busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 chgrp -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 chown -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 conspy -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 date -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 df -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 dmesg -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 dnsdomainname -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 dumpkmap -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 echo -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 false -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 fdflush -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 fsync -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 getopt -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 hostname -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 ionice -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 iostat -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 ipcalc -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 kill -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 login -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 ls -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 lzop -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 makemime -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 mkdir -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 mknod -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 mktemp -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 mount -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 mountpoint -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 mpstat -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 netstat -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 nice -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 pidof -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 ping -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 ping6 -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 pipe_progress -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 printenv -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 ps -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 pwd -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 reformime -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 rm -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 rmdir -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 run-parts -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 setpriv -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 setserial -> /bin/busybox
-r-sr-xr-x    1 1338     1338         19936 Jun 13 12:48 shell
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 sleep -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 stat -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 stty -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 sync -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 tar -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 true -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 umount -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 uname -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 usleep -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 watch -> /bin/busybox

/sbin:
total 236
drwxr-xr-x    2 65534    65534         4096 May  9 20:49 .
drwxr-xr-x   20 0        0             4096 Jun 13 14:28 ..
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 acpid -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 adjtimex -> /bin/busybox
-rwxr-xr-x    1 65534    65534       211304 Jan 10  2019 apk
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 arp -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 blkid -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 blockdev -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 depmod -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 fbsplash -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 fdisk -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 findfs -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 fsck -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 fstrim -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 getty -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 halt -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 hdparm -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 hwclock -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 ifconfig -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 ifdown -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 ifenslave -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 ifup -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 init -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 inotifyd -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 insmod -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 ip -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 ipaddr -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 iplink -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 ipneigh -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 iproute -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 iprule -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 iptunnel -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 klogd -> /bin/busybox
-rwxr-xr-x    1 65534    65534          393 Mar 19 09:56 ldconfig
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 loadkmap -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 logread -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 losetup -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 lsmod -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 mdev -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 mkdosfs -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 mkfs.vfat -> /bin/busybox
-rwxr-xr-x    1 65534    65534        13968 Jan 23 20:46 mkmntdirs
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 mkswap -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 modinfo -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 modprobe -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 nameif -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 nologin -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 poweroff -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 raidautorun -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 reboot -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 rmmod -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 route -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 setconsole -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 slattach -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 swapoff -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 swapon -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 switch_root -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 sysctl -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 syslogd -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 tunctl -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 udhcpc -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 vconfig -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 watchdog -> /bin/busybox

/usr/bin:
total 1992
drwxr-xr-x    2 65534    65534         4096 Jun 13 14:28 .
drwxr-xr-x    8 65534    65534         4096 Jun 13 14:28 ..
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 [ -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 [[ -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 basename -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 beep -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 blkdiscard -> /bin/busybox
-rwxr-xr-x    1 65534    65534        14208 Jan 29 16:27 c_rehash
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 cal -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 chvt -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 cksum -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 clear -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 cpio -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 crontab -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 cryptpw -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 dc -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 deallocvt -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 dirname -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 dos2unix -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 du -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 eject -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 env -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 expr -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 factor -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 fallocate -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 flock -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 fold -> /bin/busybox
lrwxrwxrwx    1 65534    65534           12 May  9 20:49 free -> /bin/busybox
